[0.055s] Invoking command in '/home/choi/angchicken_ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy:/home/choi/angchicken_ros2_ws/install/text_detection:/home/choi/angchicken_ros2_ws/install/move_py:/home/choi/angchicken_ros2_ws/install/lane_detection_py:/home/choi/angchicken_ros2_ws/install/color_detection:/home/choi/my_bot_ws/install/two_wheel_demo:/home/choi/my_bot_ws/install/ros2_control_test_nodes:/home/choi/my_bot_ws/install/py_pubsub:/home/choi/my_bot_ws/install/odrive_driver:/home/choi/my_bot_ws/install/joy_tester:/home/choi/my_bot_ws/install/diffbot_control_node:/home/choi/my_bot_ws/install/cv_basics /usr/bin/cmake --build /home/choi/angchicken_ros2_ws/build/my_bot -- -j4 -l4
[0.128s] Invoked command in '/home/choi/angchicken_ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy:/home/choi/angchicken_ros2_ws/install/text_detection:/home/choi/angchicken_ros2_ws/install/move_py:/home/choi/angchicken_ros2_ws/install/lane_detection_py:/home/choi/angchicken_ros2_ws/install/color_detection:/home/choi/my_bot_ws/install/two_wheel_demo:/home/choi/my_bot_ws/install/ros2_control_test_nodes:/home/choi/my_bot_ws/install/py_pubsub:/home/choi/my_bot_ws/install/odrive_driver:/home/choi/my_bot_ws/install/joy_tester:/home/choi/my_bot_ws/install/diffbot_control_node:/home/choi/my_bot_ws/install/cv_basics /usr/bin/cmake --build /home/choi/angchicken_ros2_ws/build/my_bot -- -j4 -l4
[0.176s] Invoking command in '/home/choi/angchicken_ros2_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy:/home/choi/angchicken_ros2_ws/install/text_detection:/home/choi/angchicken_ros2_ws/install/move_py:/home/choi/angchicken_ros2_ws/install/lane_detection_py:/home/choi/angchicken_ros2_ws/install/color_detection:/home/choi/my_bot_ws/install/two_wheel_demo:/home/choi/my_bot_ws/install/ros2_control_test_nodes:/home/choi/my_bot_ws/install/py_pubsub:/home/choi/my_bot_ws/install/odrive_driver:/home/choi/my_bot_ws/install/joy_tester:/home/choi/my_bot_ws/install/diffbot_control_node:/home/choi/my_bot_ws/install/cv_basics /usr/bin/cmake --install /home/choi/angchicken_ros2_ws/build/my_bot
[0.189s] -- Install configuration: ""
[0.209s] -- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.209s] -- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/my_bot/share/my_bot/worlds/obstacles.world
[0.210s] -- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.210s] -- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.212s] -- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.212s] -- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.212s] -- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/my_bot/share/my_bot/environment/path.sh
[0.212s] -- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.212s] -- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/my_bot/share/my_bot/local_setup.bash
[0.212s] -- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/my_bot/share/my_bot/local_setup.sh
[0.212s] -- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.212s] -- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.212s] -- Symlinking: /home/choi/angchicken_ros2_ws/install/my_bot/share/my_bot/package.dsv
[0.224s] -- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.225s] -- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.227s] -- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.227s] -- Up-to-date symlink: /home/choi/angchicken_ros2_ws/install/my_bot/share/my_bot/package.xml
[0.230s] Invoked command in '/home/choi/angchicken_ros2_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy:/home/choi/angchicken_ros2_ws/install/text_detection:/home/choi/angchicken_ros2_ws/install/move_py:/home/choi/angchicken_ros2_ws/install/lane_detection_py:/home/choi/angchicken_ros2_ws/install/color_detection:/home/choi/my_bot_ws/install/two_wheel_demo:/home/choi/my_bot_ws/install/ros2_control_test_nodes:/home/choi/my_bot_ws/install/py_pubsub:/home/choi/my_bot_ws/install/odrive_driver:/home/choi/my_bot_ws/install/joy_tester:/home/choi/my_bot_ws/install/diffbot_control_node:/home/choi/my_bot_ws/install/cv_basics /usr/bin/cmake --install /home/choi/angchicken_ros2_ws/build/my_bot
